X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,0.0012863423510818554,67.34512929195958,0.7685643659209647
2.0,2.0,train,7.881780783083298E-4,28.68624089584784,0.5920860533128194
3.0,3.0,train,0.0012976901362104056,68.37780519127247,0.7715330452222221
4.0,4.0,train,0.0016491919746655312,93.29495430936045,0.8468385006066692
5.0,5.0,train,0.0014474395119574652,79.06893350914491,0.8073213381153062
6.0,6.0,train,0.0011959316308387047,58.54540751718016,0.7434917589749501
7.0,7.0,train,0.0011918823960655371,58.397948902540435,0.7423073617995763
8.0,8.0,train,5.424782163180093E-4,17.000453558488612,0.46053090857964984
9.0,9.0,train,0.0011703102044537932,57.597610517333486,0.7359047253323089
10.0,10.0,train,0.0014157439936354974,77.0606921404029,0.8002466452040229
11.0,11.0,train,6.18401325645802E-4,21.440561419303556,0.5051726839564166
12.0,12.0,train,0.0012136975203134522,60.11047692652208,0.7486242600004642
13.0,13.0,train,9.473617248258747E-4,37.22367729653983,0.6596565495878137
14.0,14.0,train,0.0011573650473968645,56.081352958918636,0.7319864741413307
15.0,15.0,train,0.0013811705531218575,74.34105985340182,0.7922330345306078
16.0,16.0,train,0.0016264034008638551,91.65237175192716,0.8428156761311667
17.0,17.0,train,0.001169762101337578,57.40033255436619,0.7357399923088848
18.0,18.0,train,0.0015371573819910683,85.5025584159232,0.8260177841309253
19.0,19.0,train,0.0011288085811336003,52.00813146100733,0.7231361867792476
20.0,20.0,train,0.0014943459179703484,81.76282147705714,0.8173340485421408
21.0,21.0,train,6.148974389103928E-4,21.294821674923575,0.5031962059521559
22.0,22.0,train,0.0014251216401583435,77.34493770106215,0.8023664489260267
23.0,23.0,train,0.0018492118757152474,99.81450326829119,0.8780107279990708
24.0,24.0,train,0.001145903278226601,54.009441221092715,0.7284687208523171
25.0,25.0,train,9.771095672730385E-4,39.58027394646133,0.6709822973384569
26.0,26.0,train,9.111904205784613E-4,34.49774794664256,0.6453587068492072
